x|y|labels
26.146038055419922|-16.86553955078125|Lebensmittelfarbe
26.17271614074707|-22.315567016601562|Abrieb
24.550546646118164|-11.589046478271484|Limette
18.211164474487305|-5.7208428382873535|Beste
24.358156204223633|-9.207101821899414|Wahl
11.35139274597168|-2.076079845428467|Schlagsahne
26.341506958007812|-23.046419143676758|g
24.290983200073242|-8.996684074401855|REWE
-17.451862335205078|28.641706466674805|Linguine
15.273099899291992|-3.6917688846588135|Mandeln
26.170656204223633|-25.23749351501465|EL
19.885982513427734|-5.916300296783447|gehackt
4.613428592681885|-2.47145676612854|Mango
26.476238250732422|-20.622495651245117|Dosen
-18.555984497070312|2.7970471382141113|gewürfelt
8.248624801635742|-2.2257416248321533|tiefgefroren
20.067707061767578|-6.005996227264404|Milch
-3.195225954055786|-2.7977960109710693|Creme
-15.390755653381348|-0.09430813044309616|Bier
26.309965133666992|-13.032428741455078|z
23.460433959960938|-8.346575736999512|B
26.37315559387207|-23.03057861328125|ml
-18.933073043823242|26.246179580688477|Mineralwasser
26.327617645263672|-25.502153396606445|mit
-22.381349563598633|9.946249961853027|Mini
-21.76223373413086|9.416223526000977|Cookies
11.347777366638184|-2.5611581802368164|Mozzarella
24.79859733581543|-12.052753448486328|gerieben
25.86298370361328|-23.516883850097656|%
26.263816833496094|-17.485576629638672|Fett
-15.883493423461914|0.18643158674240112|Muskatnuss
8.779263496398926|-2.282541036605835|Prisen
-9.485359191894531|-2.0256237983703613|Natives
20.186952590942383|-7.019513130187988|Olivenöl
-7.710012912750244|-2.145102024078369|extra
26.2866268157959|-17.942474365234375|Orange
26.08525848388672|-14.20777416229248|zB
26.247093200683594|-25.556713104248047|oder
-22.164287567138672|17.733957290649414|Paniermehl
5.945802211761475|-2.0944483280181885|Champignons
26.297922134399414|-24.302854537963867|Glas
11.358160018920898|-2.524681329727173|Butter
26.460426330566406|-23.417160034179688|Packungen
-18.675193786621094|2.9562220573425293|Penne
26.4108943939209|-19.244171142578125|Pfeffer
26.6091365814209|-27.024625778198242|aus
25.76383399963379|-24.407697677612305|der
19.226463317871094|-5.343581199645996|Mühle
-22.497461318969727|13.05506420135498|Pinienkerne
-18.226194381713867|26.157007217407227|Preiselbeeren
26.45738410949707|-24.027263641357422|TL
17.313669204711914|-4.089206218719482|gemahlen
-17.889375686645508|27.798276901245117|Rispentomaten
25.44316291809082|-12.49640941619873|Bio
-21.879764556884766|10.9451904296875|Apfel
23.638200759887695|-8.821731567382812|von
10.660604476928711|-2.045137405395508|Sahne
2.6980319023132324|-2.474987506866455|Schnittlauch
21.637392044067383|-7.410412788391113|im
21.261289596557617|-7.224835395812988|Topf
-4.935078144073486|-3.2668380737304688|Haselnüsse
-5.467123031616211|-2.9796249866485596|Salat
-11.197507858276367|-2.5202689170837402|Sonnenblumenöl
-22.320302963256836|11.745757102966309|Spaghetti
-21.5316219329834|18.28551483154297|Spätzle
23.26426124572754|-9.643566131591797|TK
5.303945541381836|-2.540578842163086|Blattspinat
17.095008850097656|-4.280296802520752|Nudeln
-17.487693786621094|1.782796025276184|Spinat
25.93731689453125|-15.526870727539062|Tomaten
26.349468231201172|-18.487106323242188|in
-17.911670684814453|26.81781005859375|Vanilleschote
16.89662742614746|-3.867414951324463|Vollmilch
11.559219360351562|-2.127094268798828|38
18.740339279174805|-5.037880897521973|Basilikum
-22.261451721191406|16.36744499206543|VollmilchJoghurt
-21.907760620117188|11.443089485168457|Wiener
-13.072257041931152|-1.5225517749786377|Würstchen
-1.7169710397720337|-3.0742902755737305|Curry
25.704992294311523|-15.320829391479492|grün
-21.866178512573242|17.43756866455078|Brötchen
-21.6931209564209|17.377037048339844|Zartbitter
24.759681701660156|-11.948628425598145|Schokolade
-18.902305603027344|26.175058364868164|ZartbitterSchokolade
2.5986218452453613|-2.4859275817871094|Zartbitterschokolade
-19.860017776489258|23.416492462158203|Ziegenkäse
26.007978439331055|-15.834151268005371|Scheiben
-19.023679733276367|3.2040624618530273|Zimt
19.598831176757812|-5.6996235847473145|Zwiebel
-17.284433364868164|28.272844314575195|RohRohrzucker
-22.49001693725586|10.628875732421875|eingelegte
9.109371185302734|-2.196345329284668|Peperoni
26.630430221557617|-21.529611587524414|rote
-11.060349464416504|-2.022686243057251|Chilischoten
26.340213775634766|-25.17758560180664|frische
26.846269607543945|-23.336111068725586|Eier
26.04876708984375|-25.87249755859375|Größe
26.866016387939453|-23.903579711914062|M
10.66774845123291|-2.5651497840881348|gemahlene
26.758197784423828|-27.12068748474121|ohne
8.094198226928711|-1.8834196329116821|Haut
25.080768585205078|-12.837797164916992|geriebener
26.222309112548828|-21.415435791015625|Oliven
-16.751598358154297|29.3994140625|Kochschinken
-22.06395721435547|17.411802291870117|Senf
-22.317359924316406|10.816410064697266|Zwiebeln
-18.8311824798584|2.7240548133850098|saure
8.32278823852539|-2.060514211654663|tiefgefrorene
21.400453567504883|-6.747325897216797|Erbsen
8.384881019592285|-2.319300889968872|Himbeeren
20.401639938354492|-6.354661464691162|junge
-14.04345417022705|-0.8905846476554871|tiefgefrorener
-18.695589065551758|26.555185317993164|Kokosmilch
24.557891845703125|-11.188309669494629|weiße
25.285524368286133|-13.426015853881836|Bohnen
-11.100536346435547|-2.166102409362793|L
-19.77594757080078|23.65350341796875|Reis
13.604535102844238|-2.7600185871124268|Aceto
26.655324935913086|-20.496793746948242|Balsamico
23.42722511291504|-9.824012756347656|di
14.00456714630127|-2.955386161804199|Modena
19.965988159179688|-5.913468360900879|Ananas
-19.640117645263672|23.92074203491211|Apfelsaft
6.350613117218018|-2.2292776107788086|Aprikosen
-21.354249954223633|7.1465535163879395|Fruchtaufstrich
-21.391845703125|19.405305862426758|Avocado
27.244230270385742|-27.382213592529297|einer
17.73291778564453|-4.573777675628662|Eigelb
-22.156545639038086|16.13188362121582|Bacon
-22.145633697509766|10.142533302307129|Bergkäse
24.192392349243164|-12.12428092956543|am
26.14939308166504|-23.74510383605957|Stück
-21.945419311523438|10.387303352355957|Birnen
5.565523624420166|-2.1672356128692627|reife
26.4997615814209|-24.11793327331543|kg
-18.10196304321289|26.426315307617188|Cocktailtomaten
-21.136274337768555|20.28082847595215|Currypulver
26.622743606567383|-21.79395294189453|etwas
-11.908219337463379|-1.7583351135253906|Ei
9.437273025512695|-2.2388901710510254|Emmentaler
-18.453969955444336|26.990522384643555|Erdnüsse
-22.478830337524414|12.690752983093262|Feldsalat
-17.70192527770996|27.595149993896484|Feta
15.440814018249512|-3.3797504901885986|Frische
5.5973591804504395|-2.636878728866577|15
-2.8349411487579346|-3.259430408477783|38%
26.481054306030273|-20.06966781616211|Garnelen
24.108158111572266|-10.641646385192871|Gouda
2.0801758766174316|-2.5507993698120117|Gemüsebrühe
15.761043548583984|-3.5803089141845703|Hähnchen
-22.35148811340332|12.7243070602417|Heidelbeeren
-19.534374237060547|24.145530700683594|HokkaidoKürbis
21.489662170410156|-6.819399356842041|Joghurt
-20.488901138305664|5.1763787269592285|Hackfleisch
26.108131408691406|-14.986626625061035|
26.215084075927734|-17.420330047607422|dem
12.21243953704834|-2.4065849781036377|mild
-20.673139572143555|20.9637508392334|Kugeln
-20.606990814208984|21.627338409423828|ganz
26.81163787841797|-21.113252639770508|Kartoffeln
5.256562232971191|-2.188999652862549|festkochend
-18.762868881225586|25.20256996154785|Kichererbsen
-21.3448543548584|18.84425926208496|Kresse
24.93084716796875|-12.440192222595215|Kräuter
-9.875791549682617|-2.3169193267822266|Frischkäse
26.767004013061523|-27.126785278320312|Schale
-19.1766300201416|3.3205134868621826|Karotten
-18.82081413269043|3.2428762912750244|Meersalz
13.444704055786133|-2.8372862339019775|Kräutern
26.205385208129883|-26.382129669189453|zum
-22.409297943115234|13.728534698486328|Bestreuen
24.27614402770996|-11.257486343383789|Mehl
-6.125880241394043|-2.912523031234741|Type
-16.212862014770508|0.522201418876648|550
-19.315731048583984|3.5978784561157227|Typ
-21.201984405517578|7.0380635261535645|Gewürz
-4.730193138122559|-3.315636396408081|45
-20.010440826416016|23.056978225708008|Extra
11.363873481750488|-2.3797457218170166|Naturjoghurt
5.049933433532715|-2.285324811935425|Möhren
25.182546615600586|-13.803606986999512|abgeriebene
18.437294006347656|-4.8159589767456055|Paprika
-20.254873275756836|5.420609474182129|frischen
10.430569648742676|-2.4165735244750977|Rote
-19.159982681274414|25.454219818115234|Linsen
-11.7805814743042|-1.8282639980316162|Pesto
23.71142578125|-10.014470100402832|Petersilie
26.450117111206055|-24.433109283447266|Bund
-21.96099090576172|18.663833618164062|Quinoa
2.1980342864990234|-2.513335704803467|schwarz
-21.952165603637695|17.99949073791504|Quark
-18.314220428466797|26.00415802001953|Salatgurke
-10.205241203308105|-2.7010700702667236|Schmand
26.53608512878418|-24.813392639160156|Zitrone
-19.42254066467285|3.81451678276062|Speisequark
18.17276382446289|-4.693661212921143|Kühlregal
-18.323293685913086|27.18665885925293|Süßrahmbutter
21.057981491088867|-6.698469638824463|Thymian
14.650808334350586|-3.2070412635803223|Stiele
-17.750715255737305|28.14094352722168|Tofu
-13.562345504760742|-1.125475525856018|natur
-2.7636773586273193|-3.0793023109436035|Weizenmehl
25.788959503173828|-14.633187294006348|l
-21.453920364379883|7.836836338043213|Becher
-22.477170944213867|11.267580032348633|Weiße
-18.099018096923828|26.962358474731445|Ziegenfrischkäse
17.708852767944336|-4.243322372436523|Minze
-21.607791900634766|19.26360511779785|Zitronensaft
26.30807113647461|-18.09515953063965|gelb
26.823293685913086|-21.026758193969727|rot
12.862212181091309|-2.712738275527954|festkochende
-14.685242652893066|-0.5223036408424377|HMilch
21.81734848022461|-7.625108242034912|gemahlener
-13.094045639038086|-1.4139366149902344|Lachs
-10.513004302978516|-2.0583114624023438|glatte
-22.30911636352539|14.80780029296875|Spargel
-8.955915451049805|-2.4051949977874756|natives
5.172839164733887|-1.9432369470596313|Beutel
25.287803649902344|-13.518709182739258|schwarze
-10.54380989074707|-1.908485770225525|schwarzer
20.994218826293945|-7.026437282562256|getrocknet
26.139625549316406|-16.72279930114746|Äpfel
26.302200317382812|-26.64773178100586|und
26.224639892578125|-26.486160278320312|Saft
23.558198928833008|-10.277565002441406|BioZitrone
-16.636714935302734|29.549243927001953|Soße
-3.2147905826568604|-3.238807201385498|geschälte
25.018346786499023|-9.495326042175293|Feine
26.673480987548828|-13.578502655029297|Welt
15.06429672241211|-2.854457139968872|Lesvos
10.18958854675293|-1.7063385248184204|ggA
-22.281301498413086|16.559606552124023|Gin
14.857156753540039|-3.248546600341797|cl
-21.810176849365234|8.015218734741211|IGP
24.042295455932617|-11.18694019317627|Öl
-17.32499885559082|28.77967071533203|Avocados
-19.317291259765625|25.095327377319336|BalsamicoEssig
-21.22103500366211|18.95471954345703|Bandnudeln
-22.776134490966797|11.458182334899902|Elsässer
-10.382180213928223|-2.0150716304779053|Blütenhonig
3.848217248916626|-2.3645358085632324|Burgenland
-2.1077463626861572|-2.8765711784362793|Tracht
-9.612181663513184|-2.661635160446167|flüssig
-21.89242172241211|10.237918853759766|Honig
-21.837217330932617|18.76624870300293|Ciabatta
21.48515510559082|-7.246471881866455|Vanille
-12.482932090759277|-1.703162431716919|Kakao
-20.86240005493164|6.120266437530518|Feigen
-22.427040100097656|11.572872161865234|Fenchel
25.647010803222656|-14.671257019042969|Chili
0.28806617856025696|-3.06695294380188|Gemüsefond
-4.295409679412842|-2.947512149810791|Gemüse
-0.8124672174453735|-2.79640793800354|Thunfisch
23.571828842163086|-10.238953590393066|Ingwer
-17.918237686157227|27.131832122802734|Pfifferlinge
-2.495574712753296|-2.432560443878174|Italien
-22.600675582885742|11.871830940246582|Bianco
-2.759460926055908|-2.868239641189575|Essig
26.246665954589844|-26.52811622619629|halben
-3.865501880645752|-3.252258777618408|BioOrange
-20.2663516998291|4.984688758850098|Schinken
25.191322326660156|-13.531641960144043|Stein
-21.16339111328125|20.296159744262695|Chiliflocken
-17.318443298339844|1.079250454902649|Schoten
-4.292841911315918|-2.549882411956787|Salz
-7.9781670570373535|-2.8768982887268066|Sevilla
-20.607585906982422|21.46286964416504|Parmesan
-18.518991470336914|25.767520904541016|Rotwein
17.05461883544922|-4.264819145202637|Käse
0.9088366031646729|-3.009321928024292|Rosa
26.489551544189453|-20.994892120361328|grüne
-21.945995330810547|9.25204086303711|Cashewkerne
18.345733642578125|-4.748829364776611|Päckchen
-17.893102645874023|1.7532310485839844|Weißer
25.583019256591797|-14.479379653930664|klein
-9.326157569885254|-2.637052059173584|rosa
-19.43830108642578|24.288522720336914|Bananen
23.138612747192383|-9.135954856872559|Frei
-6.987725257873535|-2.8646328449249268|35%
17.569944381713867|-4.54427433013916|laktosefrei
7.061995983123779|-2.1874501705169678|Mais
-16.051143646240234|0.23401930928230286|glutenfrei
-4.603243827819824|-3.0437145233154297|Vollmilchschokolade
1.652454137802124|-2.7023844718933105|laktosefreie
-13.133112907409668|-1.3188154697418213|laktosefreier
26.60455322265625|-22.115598678588867|frisch
-18.727313995361328|26.586214065551758|Orangensaft
25.738441467285156|-13.713834762573242|Regional
-21.400636672973633|18.24195098876953|Cherrytomaten
20.663976669311523|-6.233452320098877|Kopf
-5.25817346572876|-2.6629621982574463|Elstar
-20.529356002807617|5.525861740112305|Erdbeeren
-17.161943435668945|0.9617255926132202|Koriander
-17.372831344604492|27.899614334106445|Kürbis
-19.15689468383789|24.87163734436035|Maiskolben
3.7665300369262695|-2.2847559452056885|Oregano
7.932754993438721|-2.197252035140991|Rosmarin
15.9327974319458|-3.592935800552368|Zweige
-21.148025512695312|19.959089279174805|Rotkohl
23.992094039916992|-10.472718238830566|evtl
-4.418311595916748|-2.6019604206085205|Boskop
-16.96054458618164|1.297278881072998|mildes
7.380927562713623|-2.184368848800659|geschält
15.227057456970215|-3.2093241214752197|frei
26.46763801574707|-21.303369522094727|frischer
-16.875324249267578|0.7803475260734558|Blätterteig
26.421810150146484|-23.266498565673828|ja!
3.6150779724121094|-2.7194483280181885|gehackte
-22.38057518005371|13.731600761413574|Gnocchi
-12.867379188537598|-1.372626543045044|Rapsöl
-16.904132843017578|28.812759399414062|Schinkenwürfel
-9.739723205566406|-2.5103859901428223|Blätter
-21.7889347076416|7.849222660064697|Wirsing
26.531484603881836|-20.425155639648438|große
26.175548553466797|-17.095619201660156|unbehandelten
-10.607534408569336|-2.605079174041748|Sweet
25.840543746948242|-22.26197052001953|die
-14.172990798950195|-0.811469316482544|Bestreichen
12.729108810424805|-2.645800828933716|Rewe
-20.379404067993164|22.209096908569336|Räucherlachs
-21.974245071411133|9.493762969970703|Geflügelfond
-5.471965789794922|-2.962433099746704|alternativ
26.697179794311523|-22.939979553222656|vom
26.162433624267578|-14.741499900817871|Wilhelm
26.434946060180664|-19.301834106445312|Brandenburg
-18.791528701782227|25.307703018188477|Kirschtomaten
-10.480303764343262|-2.8680508136749268|Tee
24.990127563476562|-12.779618263244629|Beeren
21.377229690551758|-7.625624656677246|Garnieren
8.677058219909668|-2.0046005249023438|optional
-21.61766815185547|19.44746971130371|Sekt
20.78910255432129|-6.555823802947998|Chilischote
-0.6616186499595642|-2.8192052841186523|Pfefferkörner
-21.481731414794922|7.9968767166137695|Rum
1.52924644947052|-2.6751487255096436|geriebene
10.71477222442627|-2.059027671813965|35
16.713768005371094|-3.944702386856079|Verzieren
1.3966072797775269|-2.3790273666381836|Brot
-8.160993576049805|-2.905738592147827|Speck
-22.242389678955078|15.337564468383789|Schinkenspeck
26.013891220092773|-25.14613151550293|nach
26.939037322998047|-22.498537063598633|Belieben
25.926176071166992|-26.16847038269043|für
12.368765830993652|-2.6645216941833496|Rind
-19.820140838623047|4.323404312133789|Kakaoanteil
-5.791857719421387|-3.039551019668579|zur
-0.6265450716018677|-2.819594144821167|Dekoration
-22.38835906982422|13.830949783325195|Sesam
-21.445337295532227|7.597584247589111|Cranberries
-10.436906814575195|-2.3483054637908936|Kerne
-17.40389060974121|1.5275030136108398|Walnüsse
15.049949645996094|-3.411875009536743|fein
-11.242836952209473|-2.325887441635132|hell
-19.035961151123047|25.7490234375|Wasser
-16.720664978027344|1.1889305114746094|vegane
3.8777244091033936|-2.58282208442688|groß
-22.03274154663086|17.000925064086914|weiß
-19.425968170166016|24.62407875061035|Speisestärke
13.72294807434082|-3.028249979019165|Vortag
-18.3830509185791|2.500927686691284|ca
-0.7442660331726074|-2.8417246341705322|kleiner
-18.337099075317383|26.114648818969727|Sellerie
26.593490600585938|-22.34063720703125|kleine
-15.80370044708252|0.2400858998298645|Pulver
-19.984174728393555|4.571292400360107|Dill
-18.957901000976562|2.8160109519958496|Stängel
-20.86606788635254|5.600106239318848|Majoran
-7.125126361846924|-2.8917274475097656|Sauce
-20.91263771057129|21.363422393798828|Süßkartoffeln
6.064642429351807|-2.0452215671539307|Puderzucker
16.454357147216797|-3.845475196838379|Zucker
-22.24956512451172|15.2735013961792|Espresso
3.117964744567871|-2.4204800128936768|PRO
3.0356950759887695|-2.255842924118042|PLANET
26.13959503173828|-20.810571670532227|Dose
-17.980009078979492|1.8816399574279785|Tortellini
-1.8994905948638916|-2.9095818996429443|Zuckerperlen
-22.020709991455078|16.49648094177246|Pistazien
-16.658443450927734|0.7375549674034119|Kochen
-17.611536026000977|1.9321409463882446|mehr
-22.49833869934082|10.111520767211914|Backpulver
19.138179779052734|-5.307802677154541|Weintrauben
-16.922367095947266|29.2979736328125|Weißwein
3.2107725143432617|-3.129272222518921|Form
-20.669416427612305|21.395544052124023|gehäuft
-21.274085998535156|19.897443771362305|Barilla
-20.599863052368164|21.038837432861328|Knoblauch
-22.328821182250977|14.597000122070312|Einfetten
-21.14728546142578|6.569338321685791|das
-12.04284954071045|-2.097212791442871|Fondant
-17.059284210205078|29.244279861450195|Haferflocken
-17.71194076538086|1.3676671981811523|cm
1.2242070436477661|-2.4631216526031494|bunte
17.849023818969727|-4.40026330947876|blau
-16.660350799560547|0.4804862141609192|bunter
-21.91928482055664|16.418581008911133|dicke
-5.210399150848389|-3.175845146179199|dunkle
-20.567855834960938|5.529585361480713|einige
-16.26433563232422|0.7354028224945068|entsteint
-19.950151443481445|4.590189456939697|Bestäuben
-20.992921829223633|6.187986373901367|Muskat
-22.11835289001465|8.877793312072754|Braten
24.701765060424805|-11.6362943649292|gelbe
-5.709467887878418|-2.9322867393493652|geröstete
-22.185359954833984|15.745123863220215|Kurkuma
0.747921884059906|-2.566143274307251|ganze
5.909900188446045|-2.4276349544525146|Gr
-22.40254783630371|13.051342964172363|Pfirsiche
20.6881103515625|-6.341574668884277|gemischte
-22.70775604248047|11.20096206665039|Cheddar
0.5406462550163269|-2.586498975753784|Kerbel
12.036465644836426|-2.571366310119629|frisches
10.840907096862793|-2.4907398223876953|Lachsfilet
25.939977645874023|-15.347277641296387|getrocknete
-13.735644340515137|-1.0518865585327148|Paprikaschoten
4.052494525909424|-2.2220511436462402|Paprikaschote
-20.9887752532959|20.95204734802246|Haselnusskerne
-22.156461715698242|11.640641212463379|gekochte
-17.259206771850586|28.24622917175293|Maronen
-12.263431549072266|-1.7847100496292114|Meerrettich
-7.403227806091309|-2.9566500186920166|mittelalter
25.489246368408203|-14.798446655273438|Datteln
-19.26285743713379|24.629486083984375|Banane
1.332762360572815|-2.764570474624634|säuerliche
3.4735217094421387|-2.6809659004211426|Cox
10.2745943069458|-2.518376350402832|kernlose
9.703726768493652|-2.298712730407715|Granny
-2.3083033561706543|-3.0921473503112793|Smith
-14.84422492980957|-0.4159375727176666|halbe
-21.865568161010742|8.748226165771484|helles
-3.398137331008911|-3.000406503677368|Grüne
-20.683122634887695|6.109238147735596|15%
-9.981070518493652|-2.865891933441162|Kapern
-1.6818690299987793|-2.896332263946533|Drillinge
-20.547887802124023|5.806588172912598|milde
-6.222323894500732|-3.0727474689483643|küchenfertige
14.408585548400879|-3.1352157592773438|kleines
-21.658554077148438|18.191225051879883|Instant
-22.406003952026367|9.561737060546875|kurze
-22.4400634765625|12.475774765014648|weiche
3.51839017868042|-1.9809807538986206|Puddingpulver
-21.705148696899414|8.43491268157959|lila
-16.806743621826172|29.045137405395508|Paprikapulver
-20.978015899658203|21.225732803344727|Pflanzenöl
23.53624725341797|-9.829776763916016|mittelgroße
8.049795150756836|-2.2333436012268066|vorwiegend
-21.886552810668945|18.63850212097168|Erdnussöl
25.767250061035156|-15.143837928771973|sehr
23.53146743774414|-9.924175262451172|Handvoll
-17.737926483154297|28.181825637817383|ungesüßt
-8.343842506408691|-2.7990901470184326|gekocht
-16.49877166748047|29.759397506713867|Müsli
20.696796417236328|-6.840534687042236|BIO
